DATE,T2M_MAX,T2M_MIN,PRECTOTCORR,RH2M,WS2M,DISTRICT
20190101,30.64,10.18,0.0,24.49,2.53,Sangli
20190102,30.77,11.29,0.0,25.12,2.35,Sangli
20190103,31.0,11.64,0.0,29.37,1.81,Sangli
20190104,31.77,11.76,0.0,29.04,2.06,Sangli
20190105,32.04,12.39,0.0,34.44,1.26,Sangli
20190106,31.8,13.46,0.0,34.92,1.17,Sangli
20190107,30.69,13.94,0.0,34.16,2.9,Sangli
20190108,31.13,12.62,0.0,23.75,2.41,Sangli
20190109,32.3,11.71,0.0,20.77,1.56,Sangli
20190110,32.31,12.05,0.0,23.06,1.48,Sangli
20190111,32.6,12.63,0.0,33.09,1.57,Sangli
20190112,32.56,15.34,0.0,35.63,1.37,Sangli
20190113,32.22,14.34,0.0,35.67,1.18,Sangli
20190114,31.93,14.37,0.0,35.47,2.22,Sangli
20190115,31.95,14.95,0.0,36.48,2.49,Sangli
20190116,32.3,14.71,0.0,35.14,2.33,Sangli
20190117,32.7,14.48,0.0,27.89,2.17,Sangli
20190118,32.97,13.67,0.0,26.73,1.9,Sangli
20190119,32.48,14.75,0.0,31.71,2.2,Sangli
20190120,32.73,14.61,0.0,28.22,2.26,Sangli
20190121,33.07,13.61,0.0,36.78,2.35,Sangli
20190122,30.54,15.13,0.0,61.7,2.0,Sangli
20190123,31.14,13.4,0.0,55.27,1.77,Sangli
20190124,31.99,12.38,0.0,48.4,2.35,Sangli
20190125,31.3,11.92,0.0,36.93,2.27,Sangli
20190126,31.13,12.55,0.0,31.53,1.94,Sangli
20190127,29.48,14.25,0.0,58.15,2.47,Sangli
20190128,29.17,15.66,0.0,46.57,3.34,Sangli
20190129,29.41,13.61,0.0,26.58,3.7,Sangli
20190130,31.27,12.19,0.0,20.49,2.59,Sangli
20190131,32.39,12.63,0.0,28.45,1.73,Sangli
20190201,32.51,14.46,0.0,41.74,1.76,Sangli
